id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_all_penilaian_kepala_sekolah,all_penilaian_kepala_sekolah,model_penilaian_kepala_sekolah,group_admin_kinerja_guru,1,1,1,1
access_all_penilaian_teman_sejawat,all_penilaian_teman_sejawat,model_penilaian_teman_sejawat,group_admin_kinerja_guru,1,1,1,1
access_all_penilaian_wali_murit,all_penilaian_wali_murit,model_penilaian_wali_murit,group_admin_kinerja_guru,1,1,1,1
access_all_penilaian_peserta_didik,all_penilaian_peserta_didik,model_penilaian_peserta_didik,group_admin_kinerja_guru,1,1,1,1
access_all_nilai_total,all_nilai_total,model_nilai_total,group_admin_kinerja_guru,1,1,1,1

access_read_only_penilaian_kepala_sekolah,read_only_penilaian_kepala_sekolah,model_penilaian_kepala_sekolah,group_kinerja_guru,1,0,0,0
access_read_only_penilaian_teman_sejawat,read_only_penilaian_teman_sejawat,model_penilaian_teman_sejawat,group_kinerja_guru,1,0,0,0
access_read_only_penilaian_wali_murit,read_only_penilaian_wali_murit,model_penilaian_wali_murit,group_kinerja_guru,1,0,0,0
access_read_only_penilaian_peserta_didik,read_only_penilaian_peserta_didik,model_penilaian_peserta_didik,group_kinerja_guru,1,0,0,0
access_read_only_nilai_total,read_only_nilai_total,model_nilai_total,group_kinerja_guru,1,0,0,0

access_kepala_sekolah_read_only_penilaian_kepala_sekolah,kepala_sekolah_read_only_penilaian_kepala_sekolah,model_penilaian_kepala_sekolah,group_kepala_sekolah,1,0,1,1
access_kepala_sekolah_read_only_penilaian_teman_sejawat,kepala_sekolah_read_only_penilaian_teman_sejawat,model_penilaian_teman_sejawat,group_kepala_sekolah,1,0,0,0
access_kepala_sekolah_read_only_penilaian_wali_murit,kepala_sekolah_read_only_penilaian_wali_murit,model_penilaian_wali_murit,group_kepala_sekolah,1,0,0,0
access_kepala_sekolah_read_only_penilaian_peserta_didik,kepala_sekolah_read_only_penilaian_peserta_didik,model_penilaian_peserta_didik,group_kepala_sekolah,1,0,0,0
access_kepala_sekolah_read_only_nilai_total,kepala_sekolah_read_only_nilai_total,model_nilai_total,group_kepala_sekolah,1,0,0,0

access_teman_sejawat_read_only_penilaian_kepala_sekolah,teman_sejawat_read_only_penilaian_kepala_sekolah,model_penilaian_kepala_sekolah,group_teman_sejawat,0,0,0,0
access_teman_sejawat_read_only_penilaian_teman_sejawat,teman_sejawat_read_only_penilaian_teman_sejawat,model_penilaian_teman_sejawat,group_teman_sejawat,1,0,1,1
access_teman_sejawat_read_only_penilaian_wali_murit,teman_sejawat_read_only_penilaian_wali_murit,model_penilaian_wali_murit,group_teman_sejawat,0,0,0,0
access_teman_sejawat_read_only_penilaian_peserta_didik,teman_sejawat_read_only_penilaian_peserta_didik,model_penilaian_peserta_didik,group_teman_sejawat,0,0,0,0
access_teman_sejawat_read_only_nilai_total,teman_sejawat_read_only_nilai_total,model_nilai_total,group_teman_sejawat,0,0,0,0

access_wali_murit_read_only_penilaian_kepala_sekolah,wali_murit_read_only_penilaian_kepala_sekolah,model_penilaian_kepala_sekolah,group_wali_murit,0,0,0,0
access_wali_murit_read_only_penilaian_teman_sejawat,wali_murit_read_only_penilaian_teman_sejawat,model_penilaian_teman_sejawat,group_wali_murit,0,0,0,0
access_wali_read_only_penilaian_wali_murit,wali_read_only_penilaian_wali_murit,model_penilaian_wali_murit,group_wali_murit,1,0,1,1
access_wali_murit_read_only_penilaian_peserta_didik,wali_murit_read_only_penilaian_peserta_didik,model_penilaian_peserta_didik,group_wali_murit,0,0,0,0
access_wali_murit_read_only_nilai_total,wali_murit_read_only_nilai_total,model_nilai_total,group_wali_murit,0,0,0,0

access_peserta_didik_read_only_penilaian_kepala_sekolah,peserta_didik_read_only_penilaian_kepala_sekolah,model_penilaian_kepala_sekolah,group_peserta_didik,0,0,0,0
access_peserta_didik_read_only_penilaian_teman_sejawat,peserta_didik_read_only_penilaian_teman_sejawat,model_penilaian_teman_sejawat,group_peserta_didik,0,0,0,0
access_peserta_didik_read_only_penilaian_wali_murit,peserta_didik_read_only_penilaian_wali_murit,model_penilaian_wali_murit,group_peserta_didik,0,0,0,0
access_peserta_didik_read_only_penilaian_peserta_didik,peserta_didik_read_only_penilaian_peserta_didik,model_penilaian_peserta_didik,group_peserta_didik,1,0,1,1
access_peserta_didik_read_only_nilai_total,peserta_didik_read_only_nilai_total,model_nilai_total,group_peserta_didik,0,0,0,0